26-03-07--06-25-36

comment=Configuration file for Kemeny Transformer training (Corrected and Flattened)
dim_input=10
dim_emb=128
dim_ff=512
numb_heads=8
numb_layers_decoder=3
numb_layers_encoder=2
max_len_PE=1000
conv_out_channels=64
batchnorm=True
embedding_type=linear
lr=0.0001
nb_epochs=1000
nb_batch_per_epoch=250
bsz=512
baseline_alpha=0.05
roll_out_bsz=2048
num_voters_range=[6, 10]
num_items_range=[90, 110]
phi_range=[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0]
data_generation_method=random_mix
sample_voters_from_range=True
sample_items_from_range=True
normalize_input=True
original_validation_data=True
checkpoint_file=None
checkpoint_dir=kemeny_transformer_checkpoint/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
save_every=5
validation_data_dir=validate_dataset
roll_out_log_dir=roll_out_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
validate_log_dir=validate_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
gpu_id=0,1


Epoch: 0, epoch time: 11.86min, tot time: 0.01day, gap_random: 96.8568,0.0520, gap_repeat: 124.2354,0.1354, gap_jiggling: 95.0918,0.1392, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 105, epoch time: 15.02min, tot time: 1.05day, gap_random: 18.3413,0.0099, gap_repeat: 49.8760,0.0514, gap_jiggling: 44.4990,0.1540, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 36.0 
Epoch: 106, epoch time: 14.94min, tot time: 1.06day, gap_random: 18.8435,0.0101, gap_repeat: 136.4746,0.0696, gap_jiggling: 280.9990,3.0512, kemeny_distance_idx_620: 658.0, kemeny_distance_idx_920: 666.0 
Epoch: 107, epoch time: 14.99min, tot time: 1.07day, gap_random: 18.0995,0.0097, gap_repeat: 49.5918,0.0491, gap_jiggling: 65.4160,0.4480, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 108, epoch time: 14.92min, tot time: 1.08day, gap_random: 18.2465,0.0098, gap_repeat: 48.3281,0.0496, gap_jiggling: 42.7227,0.1359, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 29.0 
Epoch: 109, epoch time: 14.97min, tot time: 1.09day, gap_random: 18.1848,0.0098, gap_repeat: 96.3584,0.0476, gap_jiggling: 116.6582,1.2401, kemeny_distance_idx_620: 379.0, kemeny_distance_idx_920: 452.0 
Epoch: 110, epoch time: 14.94min, tot time: 1.10day, gap_random: 17.8010,0.0096, gap_repeat: 47.2725,0.0463, gap_jiggling: 44.3154,0.1920, kemeny_distance_idx_620: 24.0, kemeny_distance_idx_920: 29.0 
Epoch: 111, epoch time: 14.91min, tot time: 1.11day, gap_random: 17.9185,0.0096, gap_repeat: 45.9824,0.0434, gap_jiggling: 39.3877,0.1400, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 34.0 
Epoch: 112, epoch time: 14.96min, tot time: 1.13day, gap_random: 17.8278,0.0096, gap_repeat: 66.3916,0.0459, gap_jiggling: 56.9521,0.3610, kemeny_distance_idx_620: 239.0, kemeny_distance_idx_920: 34.0 
Epoch: 113, epoch time: 14.93min, tot time: 1.14day, gap_random: 17.8628,0.0096, gap_repeat: 46.2051,0.0440, gap_jiggling: 41.1064,0.1513, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 36.0 
Epoch: 114, epoch time: 14.96min, tot time: 1.15day, gap_random: 17.6077,0.0095, gap_repeat: 47.0762,0.0455, gap_jiggling: 41.5723,0.1432, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 36.0 
Epoch: 115, epoch time: 14.98min, tot time: 1.16day, gap_random: 17.5290,0.0094, gap_repeat: 46.7930,0.0452, gap_jiggling: 40.7979,0.1542, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 39.0 
Epoch: 116, epoch time: 14.90min, tot time: 1.17day, gap_random: 17.4165,0.0094, gap_repeat: 45.7549,0.0436, gap_jiggling: 40.2656,0.1501, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 36.0 
Epoch: 117, epoch time: 14.89min, tot time: 1.18day, gap_random: 17.6495,0.0095, gap_repeat: 122.8203,0.0740, gap_jiggling: 245.6025,2.5677, kemeny_distance_idx_620: 541.0, kemeny_distance_idx_920: 538.0 
Epoch: 118, epoch time: 14.94min, tot time: 1.19day, gap_random: 17.8465,0.0096, gap_repeat: 161.6641,0.0959, gap_jiggling: 341.9287,3.5032, kemeny_distance_idx_620: 717.0, kemeny_distance_idx_920: 831.0 
Epoch: 119, epoch time: 14.91min, tot time: 1.20day, gap_random: 17.2750,0.0093, gap_repeat: 46.0918,0.0431, gap_jiggling: 42.2129,0.1763, kemeny_distance_idx_620: 40.0, kemeny_distance_idx_920: 44.0 
Epoch: 120, epoch time: 14.93min, tot time: 1.21day, gap_random: 17.3798,0.0093, gap_repeat: 45.5898,0.0430, gap_jiggling: 41.2197,0.1553, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 36.0 
Epoch: 121, epoch time: 15.01min, tot time: 1.22day, gap_random: 17.2663,0.0093, gap_repeat: 44.9951,0.0434, gap_jiggling: 40.4199,0.1359, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 30.0 
Epoch: 122, epoch time: 14.98min, tot time: 1.23day, gap_random: 17.3820,0.0093, gap_repeat: 46.3389,0.0451, gap_jiggling: 44.0986,0.1825, kemeny_distance_idx_620: 40.0, kemeny_distance_idx_920: 44.0 
Epoch: 123, epoch time: 14.94min, tot time: 1.24day, gap_random: 17.0770,0.0092, gap_repeat: 46.2480,0.0451, gap_jiggling: 44.5488,0.1802, kemeny_distance_idx_620: 35.0, kemeny_distance_idx_920: 40.0 
Epoch: 124, epoch time: 14.95min, tot time: 1.25day, gap_random: 16.8548,0.0091, gap_repeat: 43.5830,0.0415, gap_jiggling: 37.7871,0.1369, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 33.0 
Epoch: 125, epoch time: 14.95min, tot time: 1.26day, gap_random: 16.9465,0.0091, gap_repeat: 84.3438,0.0554, gap_jiggling: 139.0703,1.3454, kemeny_distance_idx_620: 277.0, kemeny_distance_idx_920: 280.0 
Epoch: 126, epoch time: 14.96min, tot time: 1.27day, gap_random: 17.1055,0.0092, gap_repeat: 44.2090,0.0416, gap_jiggling: 39.4883,0.1515, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 37.0 
Epoch: 127, epoch time: 14.98min, tot time: 1.28day, gap_random: 17.0557,0.0092, gap_repeat: 43.5752,0.0401, gap_jiggling: 39.3164,0.1594, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 40.0 
Epoch: 128, epoch time: 14.97min, tot time: 1.29day, gap_random: 16.7473,0.0090, gap_repeat: 45.7246,0.0470, gap_jiggling: 43.9932,0.1446, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 129, epoch time: 14.97min, tot time: 1.30day, gap_random: 16.6718,0.0090, gap_repeat: 115.7871,0.0628, gap_jiggling: 211.8311,2.1768, kemeny_distance_idx_620: 447.0, kemeny_distance_idx_920: 523.0 
Epoch: 130, epoch time: 15.01min, tot time: 1.31day, gap_random: 16.7730,0.0090, gap_repeat: 189.5859,0.1314, gap_jiggling: 369.8633,3.5520, kemeny_distance_idx_620: 779.0, kemeny_distance_idx_920: 1055.0 
Epoch: 131, epoch time: 14.93min, tot time: 1.32day, gap_random: 16.6445,0.0089, gap_repeat: 67.7646,0.0469, gap_jiggling: 75.9277,0.6632, kemeny_distance_idx_620: 213.0, kemeny_distance_idx_920: 215.0 
Epoch: 132, epoch time: 14.92min, tot time: 1.33day, gap_random: 16.6273,0.0089, gap_repeat: 43.8564,0.0418, gap_jiggling: 38.7090,0.1434, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 36.0 
Epoch: 133, epoch time: 15.00min, tot time: 1.34day, gap_random: 16.5545,0.0089, gap_repeat: 170.3652,0.0852, gap_jiggling: 370.7100,4.0024, kemeny_distance_idx_620: 861.0, kemeny_distance_idx_920: 1082.0 
Epoch: 134, epoch time: 14.94min, tot time: 1.35day, gap_random: 16.6478,0.0089, gap_repeat: 150.1768,0.0761, gap_jiggling: 339.2188,3.6090, kemeny_distance_idx_620: 750.0, kemeny_distance_idx_920: 774.0 
Epoch: 135, epoch time: 14.96min, tot time: 1.37day, gap_random: 16.2928,0.0088, gap_repeat: 133.2100,0.0652, gap_jiggling: 272.3057,2.9353, kemeny_distance_idx_620: 591.0, kemeny_distance_idx_920: 680.0 
Epoch: 136, epoch time: 14.86min, tot time: 1.38day, gap_random: 16.2868,0.0087, gap_repeat: 103.4775,0.0506, gap_jiggling: 180.2490,1.9796, kemeny_distance_idx_620: 429.0, kemeny_distance_idx_920: 510.0 
Epoch: 137, epoch time: 14.87min, tot time: 1.39day, gap_random: 16.4398,0.0088, gap_repeat: 127.3818,0.0733, gap_jiggling: 250.0449,2.6891, kemeny_distance_idx_620: 605.0, kemeny_distance_idx_920: 611.0 
Epoch: 138, epoch time: 14.94min, tot time: 1.40day, gap_random: 16.1418,0.0087, gap_repeat: 100.4238,0.0630, gap_jiggling: 163.2178,1.6115, kemeny_distance_idx_620: 428.0, kemeny_distance_idx_920: 435.0 
Epoch: 139, epoch time: 14.92min, tot time: 1.41day, gap_random: 16.2508,0.0087, gap_repeat: 135.8311,0.0859, gap_jiggling: 255.5811,2.6748, kemeny_distance_idx_620: 523.0, kemeny_distance_idx_920: 526.0 
Epoch: 140, epoch time: 14.92min, tot time: 1.42day, gap_random: 16.2473,0.0087, gap_repeat: 111.1982,0.0793, gap_jiggling: 200.0293,1.8784, kemeny_distance_idx_620: 400.0, kemeny_distance_idx_920: 415.0 
Epoch: 141, epoch time: 14.96min, tot time: 1.43day, gap_random: 16.3080,0.0088, gap_repeat: 89.4170,0.0541, gap_jiggling: 145.0811,1.4139, kemeny_distance_idx_620: 306.0, kemeny_distance_idx_920: 605.0 
Epoch: 142, epoch time: 14.88min, tot time: 1.44day, gap_random: 15.8423,0.0085, gap_repeat: 41.0518,0.0389, gap_jiggling: 36.3613,0.1484, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 37.0 
Epoch: 143, epoch time: 14.92min, tot time: 1.45day, gap_random: 16.0448,0.0086, gap_repeat: 42.8789,0.0398, gap_jiggling: 39.0781,0.1722, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 40.0 
Epoch: 144, epoch time: 14.98min, tot time: 1.46day, gap_random: 16.1260,0.0087, gap_repeat: 41.2236,0.0399, gap_jiggling: 38.4219,0.1375, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 145, epoch time: 14.95min, tot time: 1.47day, gap_random: 16.1325,0.0087, gap_repeat: 39.0957,0.0358, gap_jiggling: 35.6953,0.1349, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 146, epoch time: 14.95min, tot time: 1.48day, gap_random: 15.9525,0.0086, gap_repeat: 41.4736,0.0393, gap_jiggling: 36.7451,0.1372, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 36.0 
Epoch: 147, epoch time: 14.92min, tot time: 1.49day, gap_random: 16.2608,0.0087, gap_repeat: 97.0879,0.0729, gap_jiggling: 160.6201,1.5115, kemeny_distance_idx_620: 364.0, kemeny_distance_idx_920: 367.0 
Epoch: 148, epoch time: 14.84min, tot time: 1.50day, gap_random: 16.0690,0.0086, gap_repeat: 56.5273,0.0439, gap_jiggling: 50.8369,0.2428, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 653.0 
Epoch: 149, epoch time: 14.94min, tot time: 1.51day, gap_random: 16.0435,0.0086, gap_repeat: 145.3086,0.0760, gap_jiggling: 277.7412,2.9503, kemeny_distance_idx_620: 520.0, kemeny_distance_idx_920: 853.0 
Epoch: 150, epoch time: 14.92min, tot time: 1.52day, gap_random: 15.7880,0.0085, gap_repeat: 42.0430,0.0410, gap_jiggling: 40.2676,0.1759, kemeny_distance_idx_620: 35.0, kemeny_distance_idx_920: 41.0 
Epoch: 151, epoch time: 14.93min, tot time: 1.53day, gap_random: 15.7575,0.0085, gap_repeat: 41.2646,0.0382, gap_jiggling: 37.5059,0.1618, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 40.0 
Epoch: 152, epoch time: 14.90min, tot time: 1.54day, gap_random: 15.8450,0.0085, gap_repeat: 39.0840,0.0361, gap_jiggling: 33.4971,0.1295, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 153, epoch time: 15.00min, tot time: 1.55day, gap_random: 15.8285,0.0085, gap_repeat: 74.9346,0.0533, gap_jiggling: 108.8066,0.9901, kemeny_distance_idx_620: 194.0, kemeny_distance_idx_920: 471.0 
Epoch: 154, epoch time: 14.92min, tot time: 1.56day, gap_random: 15.7108,0.0084, gap_repeat: 58.9580,0.0471, gap_jiggling: 53.7227,0.2758, kemeny_distance_idx_620: 30.0, kemeny_distance_idx_920: 719.0 
Epoch: 155, epoch time: 14.94min, tot time: 1.57day, gap_random: 15.7525,0.0085, gap_repeat: 83.9414,0.0452, gap_jiggling: 73.6475,0.6077, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 754.0 
Epoch: 156, epoch time: 14.92min, tot time: 1.58day, gap_random: 15.4133,0.0083, gap_repeat: 41.9941,0.0426, gap_jiggling: 37.1533,0.1529, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 37.0 
Epoch: 157, epoch time: 14.97min, tot time: 1.59day, gap_random: 15.7580,0.0085, gap_repeat: 40.7998,0.0372, gap_jiggling: 37.5557,0.1639, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 40.0 
Epoch: 158, epoch time: 14.96min, tot time: 1.60day, gap_random: 15.3423,0.0082, gap_repeat: 88.2236,0.0408, gap_jiggling: 103.5000,0.9947, kemeny_distance_idx_620: 109.0, kemeny_distance_idx_920: 594.0 
Epoch: 159, epoch time: 14.94min, tot time: 1.61day, gap_random: 15.5328,0.0083, gap_repeat: 49.6445,0.0381, gap_jiggling: 39.6904,0.1571, kemeny_distance_idx_620: 29.0, kemeny_distance_idx_920: 617.0 
Epoch: 160, epoch time: 14.97min, tot time: 1.63day, gap_random: 15.5313,0.0083, gap_repeat: 39.7305,0.0367, gap_jiggling: 35.7080,0.1493, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 37.0 
Epoch: 161, epoch time: 14.95min, tot time: 1.64day, gap_random: 15.4303,0.0083, gap_repeat: 60.4844,0.0376, gap_jiggling: 69.3076,0.5886, kemeny_distance_idx_620: 191.0, kemeny_distance_idx_920: 195.0 
Epoch: 162, epoch time: 14.96min, tot time: 1.65day, gap_random: 15.4833,0.0083, gap_repeat: 63.3057,0.0479, gap_jiggling: 85.1973,0.7637, kemeny_distance_idx_620: 193.0, kemeny_distance_idx_920: 189.0 
Epoch: 163, epoch time: 14.88min, tot time: 1.66day, gap_random: 15.3068,0.0082, gap_repeat: 54.7363,0.0443, gap_jiggling: 68.2119,0.5438, kemeny_distance_idx_620: 109.0, kemeny_distance_idx_920: 191.0 
Epoch: 164, epoch time: 14.94min, tot time: 1.67day, gap_random: 15.4065,0.0083, gap_repeat: 55.6768,0.0488, gap_jiggling: 78.4238,0.6306, kemeny_distance_idx_620: 110.0, kemeny_distance_idx_920: 195.0 
Epoch: 165, epoch time: 14.95min, tot time: 1.68day, gap_random: 15.3870,0.0083, gap_repeat: 42.4287,0.0433, gap_jiggling: 40.1602,0.1780, kemeny_distance_idx_620: 24.0, kemeny_distance_idx_920: 29.0 
Epoch: 166, epoch time: 14.95min, tot time: 1.69day, gap_random: 15.1955,0.0082, gap_repeat: 41.1924,0.0389, gap_jiggling: 37.5215,0.1517, kemeny_distance_idx_620: 29.0, kemeny_distance_idx_920: 37.0 
Epoch: 167, epoch time: 14.94min, tot time: 1.70day, gap_random: 15.1410,0.0081, gap_repeat: 38.9600,0.0361, gap_jiggling: 39.2656,0.2214, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 36.0 
Epoch: 168, epoch time: 14.97min, tot time: 1.71day, gap_random: 15.3813,0.0083, gap_repeat: 38.9434,0.0363, gap_jiggling: 45.9189,0.2947, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 169, epoch time: 14.96min, tot time: 1.72day, gap_random: 15.3463,0.0082, gap_repeat: 39.3359,0.0364, gap_jiggling: 34.2178,0.1376, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 36.0 
Epoch: 170, epoch time: 14.96min, tot time: 1.73day, gap_random: 15.1563,0.0081, gap_repeat: 38.7441,0.0357, gap_jiggling: 33.8086,0.1365, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 34.0 
Epoch: 171, epoch time: 14.96min, tot time: 1.74day, gap_random: 14.9963,0.0081, gap_repeat: 37.7305,0.0346, gap_jiggling: 32.7725,0.1322, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 33.0 
Epoch: 172, epoch time: 14.98min, tot time: 1.75day, gap_random: 14.9503,0.0080, gap_repeat: 102.2842,0.0433, gap_jiggling: 165.5283,1.8849, kemeny_distance_idx_620: 502.0, kemeny_distance_idx_920: 514.0 
Epoch: 173, epoch time: 14.88min, tot time: 1.76day, gap_random: 15.1640,0.0081, gap_repeat: 40.9072,0.0388, gap_jiggling: 35.7734,0.1400, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 36.0 
Epoch: 174, epoch time: 14.95min, tot time: 1.77day, gap_random: 15.0728,0.0081, gap_repeat: 46.6250,0.0448, gap_jiggling: 44.9199,0.2367, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 175, epoch time: 14.96min, tot time: 1.78day, gap_random: 14.8490,0.0080, gap_repeat: 37.9531,0.0353, gap_jiggling: 33.5869,0.1378, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 35.0 
Epoch: 176, epoch time: 14.99min, tot time: 1.79day, gap_random: 14.7885,0.0079, gap_repeat: 37.7197,0.0343, gap_jiggling: 34.6582,0.1559, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 39.0 
Epoch: 177, epoch time: 14.93min, tot time: 1.80day, gap_random: 14.8740,0.0080, gap_repeat: 35.9668,0.0334, gap_jiggling: 30.6045,0.1134, kemeny_distance_idx_620: 24.0, kemeny_distance_idx_920: 25.0 
Epoch: 178, epoch time: 14.96min, tot time: 1.81day, gap_random: 14.8385,0.0080, gap_repeat: 38.2539,0.0365, gap_jiggling: 32.9590,0.1262, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 30.0 
Epoch: 179, epoch time: 14.95min, tot time: 1.82day, gap_random: 14.9755,0.0080, gap_repeat: 38.7861,0.0369, gap_jiggling: 34.6641,0.1335, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 180, epoch time: 14.95min, tot time: 1.83day, gap_random: 14.6990,0.0079, gap_repeat: 35.9053,0.0335, gap_jiggling: 29.8633,0.1029, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 21.0 
Epoch: 181, epoch time: 14.86min, tot time: 1.84day, gap_random: 14.8748,0.0080, gap_repeat: 118.7129,0.0595, gap_jiggling: 214.6865,2.3139, kemeny_distance_idx_620: 442.0, kemeny_distance_idx_920: 825.0 
Epoch: 182, epoch time: 14.95min, tot time: 1.85day, gap_random: 14.6733,0.0079, gap_repeat: 36.7275,0.0329, gap_jiggling: 32.7461,0.1379, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 35.0 
Epoch: 183, epoch time: 14.94min, tot time: 1.86day, gap_random: 14.8050,0.0080, gap_repeat: 36.7900,0.0348, gap_jiggling: 30.1738,0.1051, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 22.0 
Epoch: 184, epoch time: 14.94min, tot time: 1.88day, gap_random: 14.6868,0.0079, gap_repeat: 38.0039,0.0357, gap_jiggling: 32.9473,0.1306, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 35.0 
Epoch: 185, epoch time: 14.98min, tot time: 1.89day, gap_random: 14.5818,0.0078, gap_repeat: 36.5117,0.0331, gap_jiggling: 32.1494,0.1381, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 36.0 
Epoch: 186, epoch time: 14.91min, tot time: 1.90day, gap_random: 14.7123,0.0079, gap_repeat: 159.0586,0.0862, gap_jiggling: 317.4170,3.5561, kemeny_distance_idx_620: 805.0, kemeny_distance_idx_920: 985.0 
Epoch: 187, epoch time: 14.98min, tot time: 1.91day, gap_random: 14.6753,0.0079, gap_repeat: 126.6201,0.0690, gap_jiggling: 248.8496,2.6358, kemeny_distance_idx_620: 492.0, kemeny_distance_idx_920: 957.0 
Epoch: 188, epoch time: 13.08min, tot time: 1.92day, gap_random: 14.6460,0.0079, gap_repeat: 65.3281,0.0403, gap_jiggling: 102.3916,1.0216, kemeny_distance_idx_620: 227.0, kemeny_distance_idx_920: 229.0 
Epoch: 189, epoch time: 10.62min, tot time: 1.92day, gap_random: 14.5333,0.0078, gap_repeat: 37.3057,0.0348, gap_jiggling: 31.8809,0.1253, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 30.0 
Epoch: 190, epoch time: 10.60min, tot time: 1.93day, gap_random: 14.3808,0.0077, gap_repeat: 51.6768,0.0386, gap_jiggling: 68.2461,0.5863, kemeny_distance_idx_620: 127.0, kemeny_distance_idx_920: 130.0 
Epoch: 191, epoch time: 10.60min, tot time: 1.94day, gap_random: 14.4005,0.0077, gap_repeat: 38.0732,0.0349, gap_jiggling: 33.2090,0.1349, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 35.0 
Epoch: 192, epoch time: 10.60min, tot time: 1.95day, gap_random: 14.4285,0.0078, gap_repeat: 38.2852,0.0354, gap_jiggling: 33.6924,0.1353, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 33.0 
Epoch: 193, epoch time: 10.61min, tot time: 1.95day, gap_random: 14.5885,0.0078, gap_repeat: 37.8154,0.0353, gap_jiggling: 33.4023,0.1326, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 33.0 
Epoch: 194, epoch time: 10.62min, tot time: 1.96day, gap_random: 14.3375,0.0077, gap_repeat: 35.1123,0.0320, gap_jiggling: 30.4678,0.1159, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 195, epoch time: 10.65min, tot time: 1.97day, gap_random: 14.4180,0.0077, gap_repeat: 36.1396,0.0331, gap_jiggling: 31.3896,0.1201, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 196, epoch time: 10.60min, tot time: 1.97day, gap_random: 14.1373,0.0076, gap_repeat: 46.9248,0.0367, gap_jiggling: 34.9541,0.1438, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 541.0 
Epoch: 197, epoch time: 10.61min, tot time: 1.98day, gap_random: 14.1035,0.0076, gap_repeat: 35.5781,0.0327, gap_jiggling: 30.8115,0.1245, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 198, epoch time: 10.62min, tot time: 1.99day, gap_random: 14.8968,0.0080, gap_repeat: 37.0400,0.0336, gap_jiggling: 32.4541,0.1406, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 34.0 
Epoch: 199, epoch time: 10.62min, tot time: 2.00day, gap_random: 14.3553,0.0077, gap_repeat: 37.8076,0.0345, gap_jiggling: 34.6348,0.1494, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 37.0 
Epoch: 200, epoch time: 10.62min, tot time: 2.00day, gap_random: 14.0153,0.0075, gap_repeat: 58.7168,0.0363, gap_jiggling: 72.4434,0.7201, kemeny_distance_idx_620: 213.0, kemeny_distance_idx_920: 201.0 
Epoch: 201, epoch time: 10.61min, tot time: 2.01day, gap_random: 14.0755,0.0076, gap_repeat: 53.7305,0.0373, gap_jiggling: 36.2373,0.1472, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 629.0 
Epoch: 202, epoch time: 10.63min, tot time: 2.02day, gap_random: 14.2633,0.0077, gap_repeat: 37.0508,0.0341, gap_jiggling: 32.3193,0.1354, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 33.0 
Epoch: 203, epoch time: 10.63min, tot time: 2.03day, gap_random: 14.2338,0.0076, gap_repeat: 36.0527,0.0331, gap_jiggling: 30.1074,0.1166, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 204, epoch time: 10.63min, tot time: 2.03day, gap_random: 14.0128,0.0075, gap_repeat: 37.0586,0.0342, gap_jiggling: 32.4902,0.1349, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 33.0 
Epoch: 205, epoch time: 10.64min, tot time: 2.04day, gap_random: 13.9073,0.0075, gap_repeat: 62.5254,0.0412, gap_jiggling: 81.8643,0.8044, kemeny_distance_idx_620: 196.0, kemeny_distance_idx_920: 196.0 
Epoch: 206, epoch time: 10.59min, tot time: 2.05day, gap_random: 13.9798,0.0075, gap_repeat: 36.4951,0.0340, gap_jiggling: 31.0869,0.1214, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 30.0 
Epoch: 207, epoch time: 10.59min, tot time: 2.06day, gap_random: 13.9798,0.0075, gap_repeat: 37.9287,0.0346, gap_jiggling: 34.1738,0.1531, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 39.0 
Epoch: 208, epoch time: 10.63min, tot time: 2.06day, gap_random: 14.0983,0.0076, gap_repeat: 37.4795,0.0348, gap_jiggling: 31.3184,0.1186, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 209, epoch time: 10.64min, tot time: 2.07day, gap_random: 14.2928,0.0077, gap_repeat: 37.4531,0.0351, gap_jiggling: 31.5049,0.1183, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 25.0 
Epoch: 210, epoch time: 10.63min, tot time: 2.08day, gap_random: 13.9040,0.0075, gap_repeat: 37.2549,0.0356, gap_jiggling: 31.3848,0.1151, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 25.0 
Epoch: 211, epoch time: 10.64min, tot time: 2.09day, gap_random: 13.8928,0.0075, gap_repeat: 36.1396,0.0336, gap_jiggling: 30.1738,0.1150, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 25.0 
Epoch: 212, epoch time: 10.62min, tot time: 2.09day, gap_random: 14.0715,0.0076, gap_repeat: 55.5068,0.0371, gap_jiggling: 34.0068,0.1065, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 604.0 
Epoch: 213, epoch time: 10.63min, tot time: 2.10day, gap_random: 13.9203,0.0075, gap_repeat: 37.1465,0.0352, gap_jiggling: 31.5410,0.1144, kemeny_distance_idx_620: 24.0, kemeny_distance_idx_920: 25.0 
Epoch: 214, epoch time: 10.62min, tot time: 2.11day, gap_random: 13.8953,0.0075, gap_repeat: 57.8350,0.0429, gap_jiggling: 67.9033,0.5386, kemeny_distance_idx_620: 103.0, kemeny_distance_idx_920: 756.0 
Epoch: 215, epoch time: 10.63min, tot time: 2.12day, gap_random: 14.0410,0.0075, gap_repeat: 36.6084,0.0336, gap_jiggling: 32.0986,0.1318, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 33.0 
